                       Mixed Linear Model Regression Results
===================================================================================
Model:                      MixedLM          Dependent Variable:          LF_HF    
No. Observations:           180              Method:                      REML     
No. Groups:                 60               Scale:                       1.1378   
Min. group size:            3                Log-Likelihood:              -340.5124
Max. group size:            3                Converged:                   Yes      
Mean group size:            3.0                                                    
-----------------------------------------------------------------------------------
                                        Coef.  Std.Err.   z    P>|z|  [0.025 0.975]
-----------------------------------------------------------------------------------
Intercept                              -12.909    6.010 -2.148 0.032 -24.688 -1.131
sex[T.M]                                 1.919    0.797  2.408 0.016   0.357  3.481
condition[T.Recovery]                   -0.058    0.317 -0.182 0.856  -0.679  0.564
condition[T.Stress]                      0.321    0.317  1.013 0.311  -0.300  0.942
exercise[T.True]                        -0.679    0.716 -0.948 0.343  -2.082  0.725
oral_contraceptive[T.True]               0.244    0.719  0.339 0.735  -1.165  1.653
sex[T.M]:condition[T.Recovery]          -0.094    0.453 -0.206 0.836  -0.982  0.795
sex[T.M]:condition[T.Stress]            -1.022    0.453 -2.254 0.024  -1.911 -0.133
exercise[T.True]:condition[T.Recovery]   0.605    0.440  1.375 0.169  -0.257  1.466
exercise[T.True]:condition[T.Stress]     0.484    0.440  1.101 0.271  -0.378  1.346
age                                      0.069    0.049  1.421 0.155  -0.026  0.165
bmi                                      0.089    0.065  1.365 0.172  -0.039  0.218
sleep_dur                               -0.397    0.221 -1.794 0.073  -0.830  0.037
1 | subject                              0.031    0.012  2.538 0.011   0.007  0.056
Group Var                                3.757    0.918                            
===================================================================================
