                      Mixed Linear Model Regression Results
==================================================================================
Model:                    MixedLM         Dependent Variable:         PSS_14_score
No. Observations:         144             Method:                     REML        
No. Groups:               48              Scale:                      0.0000      
Min. group size:          3               Log-Likelihood:             554.6604    
Max. group size:          3               Converged:                  Yes         
Mean group size:          3.0                                                     
----------------------------------------------------------------------------------
                                       Coef.   Std.Err.   z    P>|z| [0.025 0.975]
----------------------------------------------------------------------------------
Intercept                              48.085    16.145  2.978 0.003 16.442 79.728
sex[T.M]                               -2.330     1.982 -1.176 0.240 -6.215  1.554
condition[T.Recovery]                   0.000     0.000  0.000 1.000 -0.000  0.000
condition[T.Stress]                     0.000     0.000  0.000 1.000 -0.000  0.000
exercise[T.True]                       -4.383     1.957 -2.240 0.025 -8.219 -0.548
oral_contraceptive[T.True]              0.611     2.084  0.293 0.769 -3.473  4.695
sex[T.M]:condition[T.Recovery]          0.000     0.000  0.000 1.000 -0.000  0.000
sex[T.M]:condition[T.Stress]            0.000     0.000  0.000 1.000 -0.000  0.000
exercise[T.True]:condition[T.Recovery] -0.000     0.000 -0.000 1.000 -0.000  0.000
exercise[T.True]:condition[T.Stress]   -0.000     0.000 -0.000 1.000 -0.000  0.000
age                                    -0.001     0.137 -0.011 0.992 -0.270  0.267
bmi                                    -0.069     0.200 -0.347 0.728 -0.461  0.322
sleep_dur                              -0.498     0.586 -0.849 0.396 -1.647  0.652
1 | subject                            -0.027     0.032 -0.823 0.411 -0.090  0.037
Group Var                              25.098 50502.574                           
==================================================================================
