                       Mixed Linear Model Regression Results
====================================================================================
Model:                       MixedLM          Dependent Variable:          RMSSD    
No. Observations:            180              Method:                      REML     
No. Groups:                  60               Scale:                       66.3739  
Min. group size:             3                Log-Likelihood:              -699.1157
Max. group size:             3                Converged:                   Yes      
Mean group size:             3.0                                                    
------------------------------------------------------------------------------------
                                        Coef.  Std.Err.   z    P>|z|  [0.025  0.975]
------------------------------------------------------------------------------------
Intercept                              137.369   68.866  1.995 0.046   2.394 272.344
sex[T.M]                                 5.171    8.856  0.584 0.559 -12.185  22.528
condition[T.Recovery]                    0.758    2.421  0.313 0.754  -3.988   5.503
condition[T.Stress]                     -0.954    2.421 -0.394 0.693  -5.700   3.791
exercise[T.True]                        14.662    7.915  1.852 0.064  -0.852  30.176
oral_contraceptive[T.True]              -6.715    8.241 -0.815 0.415 -22.866   9.437
sex[T.M]:condition[T.Recovery]          -1.638    3.463 -0.473 0.636  -8.425   5.150
sex[T.M]:condition[T.Stress]             0.312    3.463  0.090 0.928  -6.475   7.100
exercise[T.True]:condition[T.Recovery]  -2.086    3.358 -0.621 0.534  -8.667   4.495
exercise[T.True]:condition[T.Stress]    -4.362    3.358 -1.299 0.194 -10.943   2.218
age                                     -0.484    0.560 -0.865 0.387  -1.582   0.613
bmi                                     -0.525    0.750 -0.700 0.484  -1.995   0.945
sleep_dur                                3.110    2.534  1.227 0.220  -1.857   8.077
1 | subject                             -0.227    0.142 -1.604 0.109  -0.505   0.050
Group Var                              521.322   15.786                             
====================================================================================
