                       Mixed Linear Model Regression Results
====================================================================================
Model:                       MixedLM          Dependent Variable:          HF_nu    
No. Observations:            180              Method:                      REML     
No. Groups:                  60               Scale:                       55.7217  
Min. group size:             3                Log-Likelihood:              -662.7406
Max. group size:             3                Converged:                   Yes      
Mean group size:             3.0                                                    
------------------------------------------------------------------------------------
                                        Coef.  Std.Err.   z    P>|z|  [0.025  0.975]
------------------------------------------------------------------------------------
Intercept                              102.058   41.457  2.462 0.014  20.803 183.313
sex[T.M]                               -15.543    5.506 -2.823 0.005 -26.334  -4.752
condition[T.Recovery]                   -1.274    2.218 -0.574 0.566  -5.622   3.074
condition[T.Stress]                     -5.877    2.218 -2.649 0.008 -10.225  -1.529
exercise[T.True]                         5.018    4.948  1.014 0.311  -4.681  14.717
oral_contraceptive[T.True]              -4.888    4.960 -0.986 0.324 -14.609   4.832
sex[T.M]:condition[T.Recovery]           2.688    3.173  0.847 0.397  -3.531   8.907
sex[T.M]:condition[T.Stress]            10.411    3.173  3.281 0.001   4.192  16.630
exercise[T.True]:condition[T.Recovery]  -3.996    3.076 -1.299 0.194 -10.026   2.033
exercise[T.True]:condition[T.Stress]    -4.313    3.076 -1.402 0.161 -10.343   1.717
age                                     -0.117    0.337 -0.347 0.728  -0.778   0.544
bmi                                     -0.280    0.451 -0.621 0.535  -1.165   0.604
sleep_dur                                1.911    1.525  1.253 0.210  -1.079   4.900
1 | subject                             -0.143    0.085 -1.677 0.094  -0.310   0.024
Group Var                              178.268    6.240                             
====================================================================================
