                      Mixed Linear Model Regression Results
=================================================================================
Model:                      MixedLM         Dependent Variable:         SD2_SD1  
No. Observations:           180             Method:                     REML     
No. Groups:                 60              Scale:                      0.0872   
Min. group size:            3               Log-Likelihood:             -136.2489
Max. group size:            3               Converged:                  Yes      
Mean group size:            3.0                                                  
---------------------------------------------------------------------------------
                                       Coef.  Std.Err.   z    P>|z| [0.025 0.975]
---------------------------------------------------------------------------------
Intercept                              -1.868    1.974 -0.946 0.344 -5.738  2.002
sex[T.M]                                0.354    0.258  1.374 0.170 -0.151  0.859
condition[T.Recovery]                   0.059    0.088  0.672 0.501 -0.113  0.231
condition[T.Stress]                     0.289    0.088  3.287 0.001  0.117  0.461
exercise[T.True]                       -0.345    0.231 -1.496 0.135 -0.798  0.107
oral_contraceptive[T.True]              0.008    0.236  0.032 0.975 -0.455  0.471
sex[T.M]:condition[T.Recovery]         -0.031    0.126 -0.247 0.805 -0.277  0.215
sex[T.M]:condition[T.Stress]           -0.376    0.126 -2.997 0.003 -0.622 -0.130
exercise[T.True]:condition[T.Recovery]  0.106    0.122  0.873 0.382 -0.132  0.345
exercise[T.True]:condition[T.Stress]    0.089    0.122  0.734 0.463 -0.149  0.328
age                                    -0.001    0.016 -0.067 0.946 -0.033  0.030
bmi                                     0.032    0.022  1.492 0.136 -0.010  0.074
sleep_dur                              -0.100    0.073 -1.375 0.169 -0.242  0.043
1 | subject                             0.009    0.004  2.267 0.023  0.001  0.017
Group Var                               0.417    0.358                           
=================================================================================
